New small dataset
python3 -u ssl_perturbation_save_model.py --config_path configs/cifar10 --exp_name path/to/your/experiment/folder --version resnet18 --train_data_type CIFAR10 --noise_shape 4 3 32 32 --epsilon 32 --num_steps 10 --step_size 3.2 --attack_type min-min --perturb_type classwise --universal_train_target 'classwise' --train_step 10 --epochs 1000 --min_min_attack_fn non_eot --strong_aug
check check
min_min_attack_simclr_return_loss_tensor: 6.475434303283691
min_min_attack_simclr_return_loss_tensor: 6.4402689933776855
6.530288219451904

min_min_attack_simclr_return_loss_tensor: 6.513091087341309
min_min_attack_simclr_return_loss_tensor: 6.460187911987305
min_min_attack_simclr_return_loss_tensor: 6.52885627746582
min_min_attack_simclr_return_loss_tensor: 6.503365516662598
min_min_attack_simclr_return_loss_tensor: 6.476541519165039
min_min_attack_simclr_return_loss_tensor: 6.511392593383789
min_min_attack_simclr_return_loss_tensor: 6.487140655517578
min_min_attack_simclr_return_loss_tensor: 6.414515018463135
min_min_attack_simclr_return_loss_tensor: 6.521851539611816
min_min_attack_simclr_return_loss_tensor: 6.449703693389893

min_min_attack_simclr_return_loss_tensor: 6.503003120422363
min_min_attack_simclr_return_loss_tensor: 6.515324115753174
min_min_attack_simclr_return_loss_tensor: 6.479365348815918
min_min_attack_simclr_return_loss_tensor: 6.5283522605896
min_min_attack_simclr_return_loss_tensor: 6.505510330200195
min_min_attack_simclr_return_loss_tensor: 6.557036876678467
min_min_attack_simclr_return_loss_tensor: 6.443185329437256
min_min_attack_simclr_return_loss_tensor: 6.4662981033325195
min_min_attack_simclr_return_loss_tensor: 6.434421539306641
min_min_attack_simclr_return_loss_tensor: 6.4042510986328125
6.548304796218872

min_min_attack_simclr_return_loss_tensor: 6.50084114074707
min_min_attack_simclr_return_loss_tensor: 6.527654647827148
min_min_attack_simclr_return_loss_tensor: 6.528714179992676
min_min_attack_simclr_return_loss_tensor: 6.537992477416992
min_min_attack_simclr_return_loss_tensor: 6.462209701538086
min_min_attack_simclr_return_loss_tensor: 6.411494731903076
min_min_attack_simclr_return_loss_tensor: 6.470020771026611
min_min_attack_simclr_return_loss_tensor: 6.428983688354492
min_min_attack_simclr_return_loss_tensor: 6.399041652679443
min_min_attack_simclr_return_loss_tensor: 6.424379825592041

min_min_attack_simclr_return_loss_tensor: 6.538419723510742
min_min_attack_simclr_return_loss_tensor: 6.538629531860352
min_min_attack_simclr_return_loss_tensor: 6.493250846862793
min_min_attack_simclr_return_loss_tensor: 6.495347023010254
min_min_attack_simclr_return_loss_tensor: 6.446186065673828
min_min_attack_simclr_return_loss_tensor: 6.42915153503418
min_min_attack_simclr_return_loss_tensor: 6.414234161376953
min_min_attack_simclr_return_loss_tensor: 6.415255546569824
min_min_attack_simclr_return_loss_tensor: 6.437282562255859
min_min_attack_simclr_return_loss_tensor: 6.388421058654785
6.4876549243927

min_min_attack_simclr_return_loss_tensor: 6.539976119995117
min_min_attack_simclr_return_loss_tensor: 6.498356819152832
min_min_attack_simclr_return_loss_tensor: 6.504206657409668
min_min_attack_simclr_return_loss_tensor: 6.473194122314453
min_min_attack_simclr_return_loss_tensor: 6.464252471923828
min_min_attack_simclr_return_loss_tensor: 6.432043075561523
min_min_attack_simclr_return_loss_tensor: 6.439545631408691
min_min_attack_simclr_return_loss_tensor: 6.429439544677734
min_min_attack_simclr_return_loss_tensor: 6.478034019470215
min_min_attack_simclr_return_loss_tensor: 6.405067443847656

min_min_attack_simclr_return_loss_tensor: 6.539370059967041
min_min_attack_simclr_return_loss_tensor: 6.523588180541992
min_min_attack_simclr_return_loss_tensor: 6.495100975036621
min_min_attack_simclr_return_loss_tensor: 6.483038902282715
min_min_attack_simclr_return_loss_tensor: 6.473650932312012
min_min_attack_simclr_return_loss_tensor: 6.459463119506836
min_min_attack_simclr_return_loss_tensor: 6.476457118988037
min_min_attack_simclr_return_loss_tensor: 6.468076705932617
min_min_attack_simclr_return_loss_tensor: 6.480207443237305
min_min_attack_simclr_return_loss_tensor: 6.402674198150635
6.5334930419921875

min_min_attack_simclr_return_loss_tensor: 6.454147815704346
min_min_attack_simclr_return_loss_tensor: 6.465288162231445
min_min_attack_simclr_return_loss_tensor: 6.45527458190918
min_min_attack_simclr_return_loss_tensor: 6.372034072875977
min_min_attack_simclr_return_loss_tensor: 6.401765823364258
min_min_attack_simclr_return_loss_tensor: 6.412135601043701
min_min_attack_simclr_return_loss_tensor: 6.423598289489746
min_min_attack_simclr_return_loss_tensor: 6.3902974128723145
min_min_attack_simclr_return_loss_tensor: 6.389473915100098
min_min_attack_simclr_return_loss_tensor: 6.401538848876953

min_min_attack_simclr_return_loss_tensor: 6.454771041870117
min_min_attack_simclr_return_loss_tensor: 6.531113624572754
min_min_attack_simclr_return_loss_tensor: 6.474588871002197
min_min_attack_simclr_return_loss_tensor: 6.495909690856934
min_min_attack_simclr_return_loss_tensor: 6.471210479736328
min_min_attack_simclr_return_loss_tensor: 6.4326934814453125
min_min_attack_simclr_return_loss_tensor: 6.4032697677612305
min_min_attack_simclr_return_loss_tensor: 6.388449668884277
min_min_attack_simclr_return_loss_tensor: 6.356882572174072
min_min_attack_simclr_return_loss_tensor: 6.386194705963135
6.466107368469238
model saved at unlearnable_20211031220033_0.5_512_1000

min_min_attack_simclr_return_loss_tensor: 6.496642112731934
min_min_attack_simclr_return_loss_tensor: 6.462567329406738
min_min_attack_simclr_return_loss_tensor: 6.457094669342041
min_min_attack_simclr_return_loss_tensor: 6.4419474601745605
min_min_attack_simclr_return_loss_tensor: 6.443653106689453
min_min_attack_simclr_return_loss_tensor: 6.431634902954102
min_min_attack_simclr_return_loss_tensor: 6.345510005950928
min_min_attack_simclr_return_loss_tensor: 6.401196002960205
min_min_attack_simclr_return_loss_tensor: 6.381687164306641
min_min_attack_simclr_return_loss_tensor: 6.443697929382324

min_min_attack_simclr_return_loss_tensor: 6.4775390625
min_min_attack_simclr_return_loss_tensor: 6.497184753417969
min_min_attack_simclr_return_loss_tensor: 6.442065238952637
min_min_attack_simclr_return_loss_tensor: 6.478842258453369
min_min_attack_simclr_return_loss_tensor: 6.459546089172363
min_min_attack_simclr_return_loss_tensor: 6.425559043884277
min_min_attack_simclr_return_loss_tensor: 6.44764518737793
min_min_attack_simclr_return_loss_tensor: 6.4472808837890625
min_min_attack_simclr_return_loss_tensor: 6.44320011138916
min_min_attack_simclr_return_loss_tensor: 6.374476432800293
6.4637370109558105

min_min_attack_simclr_return_loss_tensor: 6.562722682952881
min_min_attack_simclr_return_loss_tensor: 6.526507377624512
min_min_attack_simclr_return_loss_tensor: 6.517757415771484
min_min_attack_simclr_return_loss_tensor: 6.4943084716796875
min_min_attack_simclr_return_loss_tensor: 6.478140830993652
min_min_attack_simclr_return_loss_tensor: 6.469120025634766
min_min_attack_simclr_return_loss_tensor: 6.474654197692871
min_min_attack_simclr_return_loss_tensor: 6.452990531921387
min_min_attack_simclr_return_loss_tensor: 6.445618152618408
min_min_attack_simclr_return_loss_tensor: 6.395678997039795

min_min_attack_simclr_return_loss_tensor: 6.559508800506592
min_min_attack_simclr_return_loss_tensor: 6.550797462463379
min_min_attack_simclr_return_loss_tensor: 6.514105796813965
min_min_attack_simclr_return_loss_tensor: 6.5080718994140625
min_min_attack_simclr_return_loss_tensor: 6.440731525421143
min_min_attack_simclr_return_loss_tensor: 6.498139381408691
min_min_attack_simclr_return_loss_tensor: 6.46735954284668
min_min_attack_simclr_return_loss_tensor: 6.465545654296875
min_min_attack_simclr_return_loss_tensor: 6.456354141235352
min_min_attack_simclr_return_loss_tensor: 6.443843364715576
6.475649118423462

min_min_attack_simclr_return_loss_tensor: 6.501421928405762
min_min_attack_simclr_return_loss_tensor: 6.504647254943848
min_min_attack_simclr_return_loss_tensor: 6.458304405212402
min_min_attack_simclr_return_loss_tensor: 6.4423956871032715
min_min_attack_simclr_return_loss_tensor: 6.46369743347168
min_min_attack_simclr_return_loss_tensor: 6.423585891723633
min_min_attack_simclr_return_loss_tensor: 6.422304153442383
min_min_attack_simclr_return_loss_tensor: 6.423654556274414
min_min_attack_simclr_return_loss_tensor: 6.45244836807251
min_min_attack_simclr_return_loss_tensor: 6.404808521270752

min_min_attack_simclr_return_loss_tensor: 6.533188819885254
min_min_attack_simclr_return_loss_tensor: 6.4927263259887695
min_min_attack_simclr_return_loss_tensor: 6.498326778411865
min_min_attack_simclr_return_loss_tensor: 6.436143398284912
min_min_attack_simclr_return_loss_tensor: 6.442185401916504
min_min_attack_simclr_return_loss_tensor: 6.44582462310791
min_min_attack_simclr_return_loss_tensor: 6.459446907043457
min_min_attack_simclr_return_loss_tensor: 6.469854831695557
min_min_attack_simclr_return_loss_tensor: 6.43153190612793
min_min_attack_simclr_return_loss_tensor: 6.423301696777344
6.458225727081299

min_min_attack_simclr_return_loss_tensor: 6.447805404663086
min_min_attack_simclr_return_loss_tensor: 6.549766540527344
min_min_attack_simclr_return_loss_tensor: 6.514449119567871
min_min_attack_simclr_return_loss_tensor: 6.424111843109131
min_min_attack_simclr_return_loss_tensor: 6.453176975250244
min_min_attack_simclr_return_loss_tensor: 6.479206085205078
min_min_attack_simclr_return_loss_tensor: 6.458252906799316
min_min_attack_simclr_return_loss_tensor: 6.424609184265137
min_min_attack_simclr_return_loss_tensor: 6.424971580505371
min_min_attack_simclr_return_loss_tensor: 6.427154541015625

min_min_attack_simclr_return_loss_tensor: 6.501719951629639
min_min_attack_simclr_return_loss_tensor: 6.48978853225708
min_min_attack_simclr_return_loss_tensor: 6.474836349487305
min_min_attack_simclr_return_loss_tensor: 6.424853324890137
min_min_attack_simclr_return_loss_tensor: 6.468545913696289
min_min_attack_simclr_return_loss_tensor: 6.431682109832764
min_min_attack_simclr_return_loss_tensor: 6.429272651672363
min_min_attack_simclr_return_loss_tensor: 6.401986122131348
min_min_attack_simclr_return_loss_tensor: 6.408345699310303
min_min_attack_simclr_return_loss_tensor: 6.418634414672852
6.4665749073028564

min_min_attack_simclr_return_loss_tensor: 6.543843746185303
min_min_attack_simclr_return_loss_tensor: 6.511857509613037
min_min_attack_simclr_return_loss_tensor: 6.409374237060547
min_min_attack_simclr_return_loss_tensor: 6.418792247772217
min_min_attack_simclr_return_loss_tensor: 6.496706962585449
min_min_attack_simclr_return_loss_tensor: 6.419754981994629
min_min_attack_simclr_return_loss_tensor: 6.381741523742676
min_min_attack_simclr_return_loss_tensor: 6.428934574127197
min_min_attack_simclr_return_loss_tensor: 6.403101921081543
min_min_attack_simclr_return_loss_tensor: 6.366342544555664

min_min_attack_simclr_return_loss_tensor: 6.420435905456543
min_min_attack_simclr_return_loss_tensor: 6.418730735778809
min_min_attack_simclr_return_loss_tensor: 6.419995307922363
min_min_attack_simclr_return_loss_tensor: 6.48525333404541
min_min_attack_simclr_return_loss_tensor: 6.383251190185547
min_min_attack_simclr_return_loss_tensor: 6.391864776611328
min_min_attack_simclr_return_loss_tensor: 6.435183525085449
min_min_attack_simclr_return_loss_tensor: 6.385591506958008
min_min_attack_simclr_return_loss_tensor: 6.428160190582275
min_min_attack_simclr_return_loss_tensor: 6.392449378967285
6.464311599731445

min_min_attack_simclr_return_loss_tensor: 6.606910228729248
min_min_attack_simclr_return_loss_tensor: 6.554353713989258
min_min_attack_simclr_return_loss_tensor: 6.566975116729736
min_min_attack_simclr_return_loss_tensor: 6.473604202270508
min_min_attack_simclr_return_loss_tensor: 6.5092549324035645
min_min_attack_simclr_return_loss_tensor: 6.539798736572266
min_min_attack_simclr_return_loss_tensor: 6.5009589195251465
min_min_attack_simclr_return_loss_tensor: 6.467831611633301
min_min_attack_simclr_return_loss_tensor: 6.447943687438965
min_min_attack_simclr_return_loss_tensor: 6.446980953216553

min_min_attack_simclr_return_loss_tensor: 6.514431476593018
min_min_attack_simclr_return_loss_tensor: 6.529897212982178
min_min_attack_simclr_return_loss_tensor: 6.474460601806641
min_min_attack_simclr_return_loss_tensor: 6.439106464385986
min_min_attack_simclr_return_loss_tensor: 6.442798137664795
min_min_attack_simclr_return_loss_tensor: 6.471240997314453
min_min_attack_simclr_return_loss_tensor: 6.4866414070129395
min_min_attack_simclr_return_loss_tensor: 6.432374000549316
min_min_attack_simclr_return_loss_tensor: 6.460223197937012
min_min_attack_simclr_return_loss_tensor: 6.3526811599731445
6.434402227401733

min_min_attack_simclr_return_loss_tensor: 6.426149845123291
min_min_attack_simclr_return_loss_tensor: 6.3909406661987305
min_min_attack_simclr_return_loss_tensor: 6.420161247253418
min_min_attack_simclr_return_loss_tensor: 6.4038543701171875
min_min_attack_simclr_return_loss_tensor: 6.392495155334473
min_min_attack_simclr_return_loss_tensor: 6.453310966491699
min_min_attack_simclr_return_loss_tensor: 6.360331058502197
min_min_attack_simclr_return_loss_tensor: 6.37716817855835
min_min_attack_simclr_return_loss_tensor: 6.414825916290283
min_min_attack_simclr_return_loss_tensor: 6.367558002471924

min_min_attack_simclr_return_loss_tensor: 6.467440605163574
min_min_attack_simclr_return_loss_tensor: 6.435922145843506
min_min_attack_simclr_return_loss_tensor: 6.398011684417725
min_min_attack_simclr_return_loss_tensor: 6.426397323608398
min_min_attack_simclr_return_loss_tensor: 6.409763813018799
min_min_attack_simclr_return_loss_tensor: 6.442185401916504
min_min_attack_simclr_return_loss_tensor: 6.359453201293945
min_min_attack_simclr_return_loss_tensor: 6.35504674911499
min_min_attack_simclr_return_loss_tensor: 6.3727312088012695
min_min_attack_simclr_return_loss_tensor: 6.308094501495361
6.5189173221588135

min_min_attack_simclr_return_loss_tensor: 6.5794196128845215
min_min_attack_simclr_return_loss_tensor: 6.588848114013672
min_min_attack_simclr_return_loss_tensor: 6.508209228515625
min_min_attack_simclr_return_loss_tensor: 6.557336807250977
min_min_attack_simclr_return_loss_tensor: 6.512960433959961
min_min_attack_simclr_return_loss_tensor: 6.463209629058838
min_min_attack_simclr_return_loss_tensor: 6.46168327331543
min_min_attack_simclr_return_loss_tensor: 6.533267021179199
min_min_attack_simclr_return_loss_tensor: 6.512851715087891
min_min_attack_simclr_return_loss_tensor: 6.477322578430176

min_min_attack_simclr_return_loss_tensor: 6.56755256652832
min_min_attack_simclr_return_loss_tensor: 6.546350002288818
min_min_attack_simclr_return_loss_tensor: 6.491910457611084
min_min_attack_simclr_return_loss_tensor: 6.514326095581055
min_min_attack_simclr_return_loss_tensor: 6.446640968322754
min_min_attack_simclr_return_loss_tensor: 6.4670891761779785
min_min_attack_simclr_return_loss_tensor: 6.520482063293457
min_min_attack_simclr_return_loss_tensor: 6.5560760498046875
min_min_attack_simclr_return_loss_tensor: 6.435673713684082
min_min_attack_simclr_return_loss_tensor: 6.507101058959961
6.422493934631348

min_min_attack_simclr_return_loss_tensor: 6.571749210357666
min_min_attack_simclr_return_loss_tensor: 6.571297645568848
min_min_attack_simclr_return_loss_tensor: 6.551778793334961
min_min_attack_simclr_return_loss_tensor: 6.579310417175293
min_min_attack_simclr_return_loss_tensor: 6.482739448547363
min_min_attack_simclr_return_loss_tensor: 6.502938270568848
min_min_attack_simclr_return_loss_tensor: 6.497458457946777
min_min_attack_simclr_return_loss_tensor: 6.441808700561523
min_min_attack_simclr_return_loss_tensor: 6.533387660980225
min_min_attack_simclr_return_loss_tensor: 6.495919227600098

min_min_attack_simclr_return_loss_tensor: 6.550025939941406
min_min_attack_simclr_return_loss_tensor: 6.576632499694824
min_min_attack_simclr_return_loss_tensor: 6.511913776397705
min_min_attack_simclr_return_loss_tensor: 6.558343887329102
min_min_attack_simclr_return_loss_tensor: 6.57708740234375
min_min_attack_simclr_return_loss_tensor: 6.493515968322754
min_min_attack_simclr_return_loss_tensor: 6.449707984924316
min_min_attack_simclr_return_loss_tensor: 6.4537353515625
min_min_attack_simclr_return_loss_tensor: 6.471660614013672
min_min_attack_simclr_return_loss_tensor: 6.50406551361084
6.509867191314697

min_min_attack_simclr_return_loss_tensor: 6.510278701782227
min_min_attack_simclr_return_loss_tensor: 6.533070087432861
min_min_attack_simclr_return_loss_tensor: 6.515841960906982
min_min_attack_simclr_return_loss_tensor: 6.436266899108887
min_min_attack_simclr_return_loss_tensor: 6.423208236694336
min_min_attack_simclr_return_loss_tensor: 6.4336934089660645
min_min_attack_simclr_return_loss_tensor: 6.4452619552612305
min_min_attack_simclr_return_loss_tensor: 6.498710632324219
min_min_attack_simclr_return_loss_tensor: 6.471177577972412
min_min_attack_simclr_return_loss_tensor: 6.409946441650391

min_min_attack_simclr_return_loss_tensor: 6.514650344848633
min_min_attack_simclr_return_loss_tensor: 6.537438869476318
min_min_attack_simclr_return_loss_tensor: 6.524865627288818
min_min_attack_simclr_return_loss_tensor: 6.543974876403809
min_min_attack_simclr_return_loss_tensor: 6.512443542480469
min_min_attack_simclr_return_loss_tensor: 6.514832496643066
min_min_attack_simclr_return_loss_tensor: 6.454226493835449
min_min_attack_simclr_return_loss_tensor: 6.383825302124023
min_min_attack_simclr_return_loss_tensor: 6.432018280029297
min_min_attack_simclr_return_loss_tensor: 6.430967330932617
6.509698390960693
model saved at unlearnable_20211031220033_0.5_512_1000

min_min_attack_simclr_return_loss_tensor: 6.51706600189209
min_min_attack_simclr_return_loss_tensor: 6.539028167724609
min_min_attack_simclr_return_loss_tensor: 6.555414199829102
min_min_attack_simclr_return_loss_tensor: 6.486752510070801
min_min_attack_simclr_return_loss_tensor: 6.432820796966553
min_min_attack_simclr_return_loss_tensor: 6.473571300506592
min_min_attack_simclr_return_loss_tensor: 6.454583168029785
min_min_attack_simclr_return_loss_tensor: 6.446384906768799
min_min_attack_simclr_return_loss_tensor: 6.424069404602051
min_min_attack_simclr_return_loss_tensor: 6.434903144836426

min_min_attack_simclr_return_loss_tensor: 6.574236869812012
min_min_attack_simclr_return_loss_tensor: 6.523852825164795
min_min_attack_simclr_return_loss_tensor: 6.5123090744018555
min_min_attack_simclr_return_loss_tensor: 6.472691535949707
min_min_attack_simclr_return_loss_tensor: 6.4679107666015625
min_min_attack_simclr_return_loss_tensor: 6.464795112609863
min_min_attack_simclr_return_loss_tensor: 6.48658561706543
min_min_attack_simclr_return_loss_tensor: 6.516613483428955
min_min_attack_simclr_return_loss_tensor: 6.4770002365112305
min_min_attack_simclr_return_loss_tensor: 6.444499492645264
6.4976160526275635

min_min_attack_simclr_return_loss_tensor: 6.506795406341553
min_min_attack_simclr_return_loss_tensor: 6.443149089813232
min_min_attack_simclr_return_loss_tensor: 6.473176956176758
min_min_attack_simclr_return_loss_tensor: 6.473258018493652
min_min_attack_simclr_return_loss_tensor: 6.462989807128906
min_min_attack_simclr_return_loss_tensor: 6.422900676727295
min_min_attack_simclr_return_loss_tensor: 6.478916645050049
min_min_attack_simclr_return_loss_tensor: 6.479188442230225
min_min_attack_simclr_return_loss_tensor: 6.451104164123535
min_min_attack_simclr_return_loss_tensor: 6.442350387573242

min_min_attack_simclr_return_loss_tensor: 6.514651298522949
min_min_attack_simclr_return_loss_tensor: 6.506791114807129
min_min_attack_simclr_return_loss_tensor: 6.523706436157227
min_min_attack_simclr_return_loss_tensor: 6.487063407897949
min_min_attack_simclr_return_loss_tensor: 6.474827766418457
min_min_attack_simclr_return_loss_tensor: 6.451620101928711
min_min_attack_simclr_return_loss_tensor: 6.450651168823242
min_min_attack_simclr_return_loss_tensor: 6.470820903778076
min_min_attack_simclr_return_loss_tensor: 6.457857131958008
min_min_attack_simclr_return_loss_tensor: 6.395483016967773
6.481195449829102

min_min_attack_simclr_return_loss_tensor: 6.537294387817383
min_min_attack_simclr_return_loss_tensor: 6.519143104553223
min_min_attack_simclr_return_loss_tensor: 6.539653778076172
min_min_attack_simclr_return_loss_tensor: 6.590638160705566
min_min_attack_simclr_return_loss_tensor: 6.473937511444092
min_min_attack_simclr_return_loss_tensor: 6.490540981292725
min_min_attack_simclr_return_loss_tensor: 6.499595642089844
min_min_attack_simclr_return_loss_tensor: 6.443445205688477
min_min_attack_simclr_return_loss_tensor: 6.509854316711426
min_min_attack_simclr_return_loss_tensor: 6.479108810424805

min_min_attack_simclr_return_loss_tensor: 6.549318790435791
min_min_attack_simclr_return_loss_tensor: 6.5401611328125
min_min_attack_simclr_return_loss_tensor: 6.497093200683594
min_min_attack_simclr_return_loss_tensor: 6.478740692138672
min_min_attack_simclr_return_loss_tensor: 6.499753952026367
min_min_attack_simclr_return_loss_tensor: 6.470335006713867
min_min_attack_simclr_return_loss_tensor: 6.477853775024414
min_min_attack_simclr_return_loss_tensor: 6.472929000854492
min_min_attack_simclr_return_loss_tensor: 6.478930473327637
min_min_attack_simclr_return_loss_tensor: 6.484603404998779
6.501378297805786

min_min_attack_simclr_return_loss_tensor: 6.563191890716553
min_min_attack_simclr_return_loss_tensor: 6.560962200164795
min_min_attack_simclr_return_loss_tensor: 6.524343490600586
min_min_attack_simclr_return_loss_tensor: 6.461894512176514
min_min_attack_simclr_return_loss_tensor: 6.405845642089844
min_min_attack_simclr_return_loss_tensor: 6.460885047912598
min_min_attack_simclr_return_loss_tensor: 6.41786527633667
min_min_attack_simclr_return_loss_tensor: 6.436222553253174
min_min_attack_simclr_return_loss_tensor: 6.425043106079102
min_min_attack_simclr_return_loss_tensor: 6.421535015106201

min_min_attack_simclr_return_loss_tensor: 6.578754425048828
min_min_attack_simclr_return_loss_tensor: 6.42914342880249
min_min_attack_simclr_return_loss_tensor: 6.470904350280762
min_min_attack_simclr_return_loss_tensor: 6.493167400360107
min_min_attack_simclr_return_loss_tensor: 6.53411865234375
min_min_attack_simclr_return_loss_tensor: 6.475508213043213
min_min_attack_simclr_return_loss_tensor: 6.384599685668945
min_min_attack_simclr_return_loss_tensor: 6.422229766845703
min_min_attack_simclr_return_loss_tensor: 6.419950485229492
min_min_attack_simclr_return_loss_tensor: 6.452337741851807
6.5147154331207275

min_min_attack_simclr_return_loss_tensor: 6.529791355133057
min_min_attack_simclr_return_loss_tensor: 6.524417877197266
min_min_attack_simclr_return_loss_tensor: 6.464491844177246
min_min_attack_simclr_return_loss_tensor: 6.473319053649902
min_min_attack_simclr_return_loss_tensor: 6.4667510986328125
min_min_attack_simclr_return_loss_tensor: 6.402540683746338
min_min_attack_simclr_return_loss_tensor: 6.487279415130615
min_min_attack_simclr_return_loss_tensor: 6.343746185302734
min_min_attack_simclr_return_loss_tensor: 6.355958938598633
min_min_attack_simclr_return_loss_tensor: 6.382046222686768

min_min_attack_simclr_return_loss_tensor: 6.512265205383301
min_min_attack_simclr_return_loss_tensor: 6.474168300628662
min_min_attack_simclr_return_loss_tensor: 6.46547794342041
min_min_attack_simclr_return_loss_tensor: 6.446178913116455
min_min_attack_simclr_return_loss_tensor: 6.377197742462158
min_min_attack_simclr_return_loss_tensor: 6.427074432373047
min_min_attack_simclr_return_loss_tensor: 6.410208702087402
min_min_attack_simclr_return_loss_tensor: 6.391802787780762
min_min_attack_simclr_return_loss_tensor: 6.377189636230469
min_min_attack_simclr_return_loss_tensor: 6.4221086502075195
6.536530017852783

min_min_attack_simclr_return_loss_tensor: 6.501411437988281
min_min_attack_simclr_return_loss_tensor: 6.472841739654541
min_min_attack_simclr_return_loss_tensor: 6.495457172393799
min_min_attack_simclr_return_loss_tensor: 6.441032409667969
min_min_attack_simclr_return_loss_tensor: 6.432368278503418
min_min_attack_simclr_return_loss_tensor: 6.463886737823486
min_min_attack_simclr_return_loss_tensor: 6.433347225189209
min_min_attack_simclr_return_loss_tensor: 6.379794120788574
min_min_attack_simclr_return_loss_tensor: 6.39256477355957
min_min_attack_simclr_return_loss_tensor: 6.403933048248291

min_min_attack_simclr_return_loss_tensor: 6.535095691680908
min_min_attack_simclr_return_loss_tensor: 6.491056442260742
min_min_attack_simclr_return_loss_tensor: 6.4141693115234375
min_min_attack_simclr_return_loss_tensor: 6.431375980377197
min_min_attack_simclr_return_loss_tensor: 6.44887638092041
min_min_attack_simclr_return_loss_tensor: 6.393580913543701
min_min_attack_simclr_return_loss_tensor: 6.408713340759277
min_min_attack_simclr_return_loss_tensor: 6.38741397857666
min_min_attack_simclr_return_loss_tensor: 6.399112701416016
min_min_attack_simclr_return_loss_tensor: 6.441690444946289
6.481325626373291

min_min_attack_simclr_return_loss_tensor: 6.614917278289795
min_min_attack_simclr_return_loss_tensor: 6.515964508056641
min_min_attack_simclr_return_loss_tensor: 6.515860557556152
min_min_attack_simclr_return_loss_tensor: 6.580539703369141
min_min_attack_simclr_return_loss_tensor: 6.527923583984375
min_min_attack_simclr_return_loss_tensor: 6.479854583740234
min_min_attack_simclr_return_loss_tensor: 6.46096134185791
min_min_attack_simclr_return_loss_tensor: 6.437470436096191
min_min_attack_simclr_return_loss_tensor: 6.458939075469971
min_min_attack_simclr_return_loss_tensor: 6.390031814575195

min_min_attack_simclr_return_loss_tensor: 6.5768632888793945
min_min_attack_simclr_return_loss_tensor: 6.605829238891602
min_min_attack_simclr_return_loss_tensor: 6.52277135848999
min_min_attack_simclr_return_loss_tensor: 6.563924789428711
min_min_attack_simclr_return_loss_tensor: 6.4824604988098145
min_min_attack_simclr_return_loss_tensor: 6.488900661468506
min_min_attack_simclr_return_loss_tensor: 6.480734825134277
min_min_attack_simclr_return_loss_tensor: 6.5392584800720215
min_min_attack_simclr_return_loss_tensor: 6.453737735748291
min_min_attack_simclr_return_loss_tensor: 6.490359306335449
6.473506927490234

min_min_attack_simclr_return_loss_tensor: 6.55574893951416
min_min_attack_simclr_return_loss_tensor: 6.555969715118408
min_min_attack_simclr_return_loss_tensor: 6.513921737670898
min_min_attack_simclr_return_loss_tensor: 6.487098217010498
min_min_attack_simclr_return_loss_tensor: 6.513636589050293
min_min_attack_simclr_return_loss_tensor: 6.482221603393555
min_min_attack_simclr_return_loss_tensor: 6.5177226066589355
min_min_attack_simclr_return_loss_tensor: 6.399807929992676
min_min_attack_simclr_return_loss_tensor: 6.431879043579102
min_min_attack_simclr_return_loss_tensor: 6.469437599182129

min_min_attack_simclr_return_loss_tensor: 6.495794773101807
min_min_attack_simclr_return_loss_tensor: 6.533975601196289
min_min_attack_simclr_return_loss_tensor: 6.550962448120117
min_min_attack_simclr_return_loss_tensor: 6.487351417541504
min_min_attack_simclr_return_loss_tensor: 6.52653694152832
min_min_attack_simclr_return_loss_tensor: 6.493630409240723
min_min_attack_simclr_return_loss_tensor: 6.432025909423828
min_min_attack_simclr_return_loss_tensor: 6.48150634765625
min_min_attack_simclr_return_loss_tensor: 6.506518363952637
min_min_attack_simclr_return_loss_tensor: 6.4511284828186035
6.507009029388428

min_min_attack_simclr_return_loss_tensor: 6.555914878845215
min_min_attack_simclr_return_loss_tensor: 6.5040106773376465
min_min_attack_simclr_return_loss_tensor: 6.537915229797363
min_min_attack_simclr_return_loss_tensor: 6.456894397735596
min_min_attack_simclr_return_loss_tensor: 6.508963584899902
min_min_attack_simclr_return_loss_tensor: 6.478892803192139
min_min_attack_simclr_return_loss_tensor: 6.437376022338867
min_min_attack_simclr_return_loss_tensor: 6.401803493499756
min_min_attack_simclr_return_loss_tensor: 6.440498352050781
min_min_attack_simclr_return_loss_tensor: 6.380870342254639

min_min_attack_simclr_return_loss_tensor: 6.55355167388916
min_min_attack_simclr_return_loss_tensor: 6.531120300292969
min_min_attack_simclr_return_loss_tensor: 6.561263084411621
min_min_attack_simclr_return_loss_tensor: 6.470698356628418
min_min_attack_simclr_return_loss_tensor: 6.467014312744141
min_min_attack_simclr_return_loss_tensor: 6.537262916564941
min_min_attack_simclr_return_loss_tensor: 6.45874547958374
min_min_attack_simclr_return_loss_tensor: 6.455804824829102
min_min_attack_simclr_return_loss_tensor: 6.411949157714844
min_min_attack_simclr_return_loss_tensor: 6.464895248413086
6.492840766906738

min_min_attack_simclr_return_loss_tensor: 6.5278425216674805
min_min_attack_simclr_return_loss_tensor: 6.473963260650635
min_min_attack_simclr_return_loss_tensor: 6.462629318237305
